City,Subregion,Parties,Deputies,Votes
Kilis,Semt3,partiG,0,25600
Kilis,Semt3,partiH,0,21278
Kilis,Semt3,partiI,0,859
Osmaniye,Semt1,partiA,0,9673
Osmaniye,Semt0,partiB,0,23368
Osmaniye,Semt1,partiC,0,99314
Osmaniye,Semt1,partiD,0,52109
Osmaniye,Semt3,partiE,0,14587
Osmaniye,Semt1,partiF,0,33472
Osmaniye,Semt3,partiG,0,6604
Osmaniye,Semt2,partiH,0,21129
Osmaniye,Semt4,partiI,0,2900
Düzce,Semt1,partiA,0,46134
Düzce,Semt2,partiB,0,16750
Düzce,Semt2,partiC,0,56245
Düzce,Semt0,partiD,0,79224
Düzce,Semt2,partiE,0,34821
Düzce,Semt1,partiF,0,29229
Düzce,Semt0,partiG,0,85616
Düzce,Semt4,partiH,0,59111
Düzce,Semt0,partiI,0,60320
